trial_type,trial_index,time_elapsed,internal_node_id,rt,stimulus,response,exp_name,exp_stage,test_part,subjectID,databaseID,counterbal,choice_stimuli_1,choice_stimuli_2,pattern_stimuli,rewarded_answer,correct_answer,feedback_duration_times,stim_left,stim_right,pair,trial,response_correct,response_rewarded,chosen_stim,counter,displayed_choice,feedback_durations,ITI_duration,labels,rest_warning,prolificID,start_time,date
html-keyboard-response,195,379521,0.0-81.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_16.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,196,386537,0.0-81.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,197,388053,0.0-81.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,198,390078,0.0-82.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2012.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,199,390991,0.0-83.0-0.0,911.2000000178814,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_16.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_16.png,images/choice_trial_3.png,images/pattern_7.png,f,f,750.0,16.0,3.0,6.0,36.0,0.0,0.0,3.0,190.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,200,391997,0.0-83.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_3.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_3.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,201,392761,0.0-83.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,202,394279,0.0-83.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,203,396663,0.0-84.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2379.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,204,397516,0.0-85.0-0.0,851.0,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_6.png,images/choice_trial_12.png,images/pattern_1.png,f,f,7000.0,6.0,12.0,1.0,37.0,1.0,1.0,6.0,200.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,205,398533,0.0-85.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_6.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,206,405549,0.0-85.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,207,407066,0.0-85.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,208,407570,0.0-86.0-0.0,,,,,,mood_trial_fixation,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
lmdlab-html-vas-response,209,411469,0.0-86.0-1.0,2884.0,How happy are you right now?,0.38908693921405085,delaylearn,learning,mood_trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,210,413413,0.0-87.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,1934.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,211,414244,0.0-88.0-0.0,829.1999999880791,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_6.png,images/choice_trial_12.png,images/pattern_3.png,j,f,7000.0,6.0,12.0,2.0,38.0,0.0,1.0,12.0,210.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,212,415252,0.0-88.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_3.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_12.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,213,422263,0.0-88.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,214,423773,0.0-88.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,215,426007,0.0-89.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2225.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,216,426693,0.0-90.0-0.0,683.3000000119209,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_12.png,images/choice_trial_6.png,images/pattern_7.png,j,j,750.0,12.0,6.0,6.0,39.0,0.0,0.0,12.0,210.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,217,427704,0.0-90.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_12.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,218,428456,0.0-90.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,219,429968,0.0-90.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,220,431577,0.0-91.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,1607.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,221,432800,0.0-92.0-0.0,1219.9000000059605,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_12.png,images/choice_trial_6.png,images/pattern_5.png,j,j,750.0,12.0,6.0,4.0,40.0,1.0,1.0,6.0,220.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,222,433804,0.0-92.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_5.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_6.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,223,434568,0.0-92.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,224,436078,0.0-92.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,225,436594,0.0-93.0-0.0,,,,,,mood_trial_fixation,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
lmdlab-html-vas-response,226,440467,0.0-93.0-1.0,2856.0,How happy are you right now?,0.46800767795473236,delaylearn,learning,mood_trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,"['Very unhappy', 'Very happy']",,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,227,442671,0.0-94.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2191.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,228,443465,0.0-95.0-0.0,790.6999999880791,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_6.png,images/choice_trial_12.png,images/pattern_4.png,f,f,7000.0,6.0,12.0,3.0,41.0,0.0,0.0,12.0,220.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,229,444481,0.0-95.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_4.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_12.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,230,451485,0.0-95.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,231,453014,0.0-95.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,232,455400,0.0-96.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2371.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,233,455751,0.0-97.0-0.0,349.09999999403954,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_12.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_12.png,images/choice_trial_6.png,images/pattern_6.png,j,j,750.0,12.0,6.0,5.0,42.0,1.0,1.0,6.0,230.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,234,456767,0.0-97.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_6.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_6.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_6.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,235,457520,0.0-97.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,750.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,236,459027,0.0-97.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: green;'>+10 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,237,461365,0.0-98.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2329.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,238,462089,0.0-99.0-0.0,721.9000000059605,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_8.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_14.png"" style=""width: 408px; height: 417px;""></div></div>",f,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_8.png,images/choice_trial_14.png,images/pattern_1.png,j,j,7000.0,8.0,14.0,1.0,43.0,0.0,0.0,8.0,230.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,239,463102,0.0-99.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_1.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_8.png"" style=""width: 408px; height: 417px; margin-right: 608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_8.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,240,470105,0.0-99.0-2.0,,,,delaylearn,learning,feedback_duration_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,7000.0,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,241,471621,0.0-99.0-3.0,,<div style='margin:auto;width: auto; font-size: 150%'><span style='font-weight: bold; font-size: 100px; color: red;'>0 points!</span><br><br></div>,,delaylearn,learning,feedback_image_window,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,242,474120,0.0-100.0,,"<div style=""font-size:100px;"">+</div>",,delaylearn,learning,ITI,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,,,2489.0,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,243,475029,0.0-101.0-0.0,906.6999999880791,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_8.png"" style=""width: 408px; height: 417px; margin-right: 200px;""><img src=""images/choice_trial_14.png"" style=""width: 408px; height: 417px;""></div></div>",j,delaylearn,learning,trial,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,3.0,images/choice_trial_8.png,images/choice_trial_14.png,images/pattern_7.png,f,j,750.0,8.0,14.0,6.0,44.0,1.0,0.0,14.0,230.0,,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
html-keyboard-response,244,476031,0.0-101.0-1.0,,"<div style=""display: flex; flex-direction: column; align-items: center; margin-top: -40px;""><img src=""images/pattern_7.png"" style=""width: 234px; height: 230px; margin-top: -50px;""><div style=""display: flex; justify-content: space-between; margin-top: 33px;""><img src=""images/choice_trial_14.png"" style=""width: 408px; height: 417px; margin-left:608px;""></div></div>",,delaylearn,learning,display_response,BkowKjhmYtZaofs2Xg8KqIMXL2L2,BkowKjhmYtZaofs2Xg8KqIMXL2L2,,,,,,,,,,,,,,,,chosen stimuli: images/choice_trial_14.png,,,,,60ec1dd7eaa54649ce2bdd3f,12:48:21,26/02/2024
